,Short name,Contrast,Anatomic coverage,Additional info,Full protocol?,,Review by GR?,,,,,,,,,,,,,,,,,,
,"Suffix codes: A=without, B=with, C=without+with, D=arthrogram/cystogram",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
100,Head and Neck,,,,,,,,,,,,,,,,,,,,,,,,
100A,Head,without,,,,,,,,,,,,,,,,,,,,,,,
100C,Head,with and without,,,yes,,,,,,,,,,,,,,,,,,,,
102A,3D Head,without,,pediatric,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
110A,Orbits,without,,,,,,,,,,,,,,,,,,,,,,,
110B,Orbits,with,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
120A,Sinus,without,,,,,,,,,,,,,,,,,,,,,,,
120B,Sinus,with,,Maxillofacial with,,,,,,,,,,,,,,,,,,,,,
121A,Limited Sinus,without,,,,,,,,,,,,,,,,,,,,,,,
122A,Sinus Stealth/Fusion,without,,,yes,,,,,,,,,,,,,,,,,,,,
123A,Trauma Maxillofacial,without,,(to include mandible and maxilla),,,,,,,,,,,,,,,,,,,,,
124A,Stryker Sinus,without,,,,,,,,,,,,,,,,,,,,,,,
125C,Cisternogram,without and with,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
130A,Temporal Bones,without,1,,,,,,,,,,,,,,,,,,,,,,
130B,Temporal Bones,with,,,,,,,,,,,,,,,,,,,,,,,
130C,Temporal Bones,without and with,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
150A,Neck,without,,,,,,,,,,,,,,,,,,,,,,,
150B,Neck,with,,,PDF,,,,,,,,,,,,,,,,,,,,
154C,4D Parathyroid,without and with,,,PDF,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
200,Thorax,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
200A,Chest Routine,without,,,yes,,,,,,,,,,,,,,,,,,,,
200B,Chest Routine,with,,,yes,,,,,,,,,,,,,,,,,,,,
210A,Low Dose CT,without,,incidental nodule follow-up (LDCT),,,,,,,,,,,,,,,,,,,,,
211A,Lung Screen,without,,low dose initial or follow-up (screening only),,,,,,,,,,,,,,,,,,,,,
212A,Regular Dose CT - f/u to lung screening,without,,use as 3-6 mo f/u for lung screen. REGULAR dose CT ordered,,,,,,,,,,,,,,,,,,,,,
213A,Low Dose CT - f/u to lung screening,without,,use as 3-6 mo f/u for lung screen. LOW dose CT ordered,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
215A,HRCT,without,,(supine + expiration + prone),,,,,,,,,,,,,,,,,,,,,
221,HRCT with contiguous,without,,with contiguous scan (supine SuperD. expiration + prone skip series),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
230A,Chest - Aneurysm,without,,aortic aneurysm surveillance,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
