/,Short name,Time,Contrast,Anatomic region,Additional info,Full protocol?,,,,,,,,,,,,,,,,,,,,
,"Suffix codes: A=without, B=with, C=without+with, D=arthrogram/cystogram",,,,,,,,,,,,,,,,,,,,,,,,,
,MRI PROTOCOLS,,,,,,,,,,,,,,,,,,,,,,,,,
100,HEAD AND NECK,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
100A,Brain (routine),30,without,head,,yes,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
100C,Brain (routine),45,without and with,head,,yes,,,,,,,,,,,,,,,,,,,,
102C,Brain (brain tumor perfusion),,without and with,head,tumor evaluation,,,,,,,,,,,,,,,,,,,,,
103C,Brain (mets),60,without and with,head,for suspected brain mets,yes,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
105C,Brain (SRS protocol),60,without and with,head,,,,,,,,,,,,,,,,,,,,,,
106C,Brain (SRS and Sella protocol),60,without and with,head,,,,,,,,,,,,,,,,,,,,,,
107C,Brain (SRS and IAC protocol),60,without and with,head,,,,,,,,,,,,,,,,,,,,,,
108A,Brain (research study),60,without,head,,,,,,,,,,,,,,,,,,,,,,
108C,Brain (research study),60,without and with,head,,,,,,,,,,,,,,,,,,,,,,
110A,Brain Spectroscopy,,without,head,,,,,,,,,,,,,,,,,,,,,,
111A,CSF Flow study,30,without,head,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
115C,Brain (MS protocol),60,without and with,head,,yes,,,,,,,,,,,,,,,,,,,,
115A,Brain (MS protocol),45,without,head,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
116A,Brain (seizure protocol),45,without,head,,,,,,,,,,,,,,,,,,,,,,
116C,Brain (seizure protocol),60,without and with,head,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
130C,Brain (Pituitary protocol),45,without and with,head,,,,,,,,,,,,,,,,,,,,,,
131C,Dynamic Pituitary,45,without and with,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
